City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
san cristobal,98,EC,1635299137,82,-0.9045,-89.6174,69.84,10.78
indianola,99,US,1635298862,68,41.3581,-93.5574,55.92,17.63
prachatice,100,CZ,1635299137,95,49.0129,13.9975,44.15,4.9
patea,100,NZ,1635299138,66,-39.7583,174.4833,62.67,8.14
correntina,78,BR,1635299138,64,-13.3433,-44.6367,76.8,8.03
quatre cocos,24,MU,1635299139,66,-20.2078,57.7625,72.09,13.11
kyzyl-suu,50,KG,1635299139,43,42.3414,78.0056,39.16,6.58
linkou,96,CN,1635299140,45,45.3,130.2833,50.09,8.97
kenai,90,US,1635299140,69,60.5544,-151.2583,39.29,0
kodiak,90,US,1635299140,52,57.79,-152.4072,39.27,16.11
bogatynia,99,PL,1635299141,88,50.9075,14.9563,48.49,1.99
makakilo city,1,US,1635299141,53,21.3469,-158.0858,84.52,11.5
chuzhou,34,CN,1635299142,58,32.3219,118.2978,66.36,8.21
san francisco,0,AR,1635299142,30,-31.428,-62.0827,76.87,10.74
anicuns,100,BR,1635299143,90,-16.4611,-49.9617,70.27,4.85
praia da vitoria,40,PT,1635299143,88,38.7333,-27.0667,70.05,26.66
balabac,85,PH,1635299143,74,7.9868,117.0645,84.36,9.13
tadpatri,100,IN,1635299144,64,14.9167,78.0167,76.57,3.87
sobolevo,100,RU,1635299144,69,54.4299,31.8996,38.07,11.63
komsomolskiy,0,RU,1635299145,60,43.9783,46.6985,35.78,4.5
san quintin,0,MX,1635299145,74,30.4833,-115.95,62.31,16.42
cockburn town,74,TC,1635299145,76,21.4612,-71.1419,82.0,3.69
nakamura,4,JP,1635299146,47,32.9833,132.9333,70.93,3.91
la sarre,100,CA,1635298855,73,48.8002,-79.1996,39.88,8.81
pilar,94,PH,1635299146,72,14.66,120.5653,86.92,8.19
rasra,0,IN,1635299147,63,25.85,83.85,70.9,4.07
samarai,26,PG,1635299147,76,-10.6167,150.6667,83.3,11.07
pisco,0,PE,1635299095,82,-13.7,-76.2167,61.02,11.5
dalbandin,0,PK,1635299076,19,28.8947,64.4101,58.93,6.22
lavrentiya,97,RU,1635299148,71,65.5833,-171,13.64,6.31
lorengau,11,PG,1635299209,65,-2.0226,147.2712,86.11,5.82
bontang,63,ID,1635299209,73,0.1333,117.5,84.15,7.25
la ronge,90,CA,1635299209,87,55.1001,-105.2842,43.05,6.91
tiksi,100,RU,1635299210,94,71.6872,128.8694,14.13,3.53
tadine,100,NC,1635299210,74,-21.55,167.8833,78.08,6.08
san miguel,76,PE,1635299211,80,-13.0125,-73.9808,58.15,4.23
danville,1,US,1635299211,61,36.586,-79.395,54.21,10.36
yunhe,1,CN,1635299211,52,34.0833,119.7167,66.72,11.3
dingle,100,IE,1635299212,94,52.1408,-10.2689,59.23,22.68
shakiso,91,ET,1635299212,97,5.75,38.9167,55.63,3.6
miles city,1,US,1635299213,71,46.4083,-105.8406,48.51,6.91
vung tau,100,VN,1635299213,87,10.346,107.0843,77.72,10.38
bonthe,43,SL,1635299214,88,7.5264,-12.505,76.42,3.47
luderitz,2,NA,1635299214,87,-26.6481,15.1594,57.36,3.15
rosarito,0,MX,1635299215,71,32.3333,-117.0333,63.55,9.64
safranbolu,0,TR,1635299215,70,41.2508,32.6942,40.41,2.17
ostrovnoy,100,RU,1635299216,83,68.0531,39.5131,30.54,19.53
lakatoro,18,VU,1635299216,73,-16.0999,167.4164,83.1,8.28
balkhash,0,KZ,1635299217,70,46.844,74.9804,39.81,13.42
tomatlan,48,MX,1635299217,94,19.9333,-105.25,75.34,2.35
olafsvik,100,IS,1635299217,87,64.8945,-23.7142,41.76,37.85
bud,100,NO,1635299218,83,62.9088,6.9145,48.25,12.15
zyryanka,55,RU,1635299218,82,65.75,150.85,7.48,8.19
uuemoisa,40,EE,1635299218,92,58.9394,23.5894,47.03,14.97
sitka,75,US,1635299219,57,57.0531,-135.33,49.89,8.05
coquimbo,20,CL,1635299219,94,-29.9533,-71.3436,55.13,5.75
xining,54,CN,1635299220,74,36.6167,101.7667,35.64,2.39
dzhebariki-khaya,100,RU,1635299221,97,62.2167,135.8,32.25,1.45
los rastrojos,100,VE,1635299221,100,10.0259,-69.2417,68.36,4.61
kumluca,19,TR,1635299222,56,36.3703,30.2869,64.67,5.66
birao,94,CF,1635299222,48,10.2849,22.7882,73.51,1.63
presidencia roque saenz pena,0,AR,1635299223,44,-26.7852,-60.4388,70.21,7.76
mount isa,40,AU,1635299223,21,-20.7333,139.5,96.57,5.75
deputatskiy,100,RU,1635299223,91,69.3,139.9,4.96,2.8
saquisili,40,EC,1635299224,93,-0.8333,-78.6667,51.51,1.14
adrar,0,DZ,1635299224,27,25.75,-1,73.83,10.31
ahipara,97,NZ,1635299127,67,-35.1667,173.1667,68.47,6.82
rocha,0,UY,1635299023,83,-34.4833,-54.3333,65.39,5.32
chokurdakh,99,RU,1635299225,97,70.6333,147.9167,-6.66,4.05
imbituba,100,BR,1635299225,89,-28.24,-48.6703,69.69,9.4
san jose,88,GT,1635299226,94,16.9833,-89.9,76.33,4.21
matagami,90,CA,1635299226,93,49.7502,-77.6328,35.71,5.75
dawei,87,MM,1635299226,70,14.0833,98.2,82.44,3.67
aguilas,74,ES,1635299227,85,37.4063,-1.5829,66.33,8.93
naruja,0,GE,1635299227,70,41.9069,41.9542,47.19,4.32
luoyang,99,CN,1635299228,54,34.6836,112.4536,61.93,3.8
uglich,100,RU,1635299228,89,57.5275,38.3317,33.78,9.01
blackwater,0,AU,1635299229,35,-23.5833,148.8833,89.96,9.78
east london,100,ZA,1635299229,85,-33.0153,27.9116,67.15,18.86
khandbari,37,NP,1635299229,73,27.3747,87.2039,65.61,0.49
sumbe,100,AO,1635299290,82,-11.2061,13.8437,73.8,7.52
mahebourg,66,MU,1635299291,66,-20.4081,57.7,72.25,13.42
dimapur,32,IN,1635299291,81,25.9,93.7333,73.35,2.55
chernyshevsk,3,RU,1635299292,49,52.5243,117.0174,40.78,3.91
saint george,90,BM,1635299009,89,32.3817,-64.6781,80.74,23.02
sisimiut,45,GL,1635299292,59,66.9395,-53.6735,20.12,8.19
hvide sande,100,DK,1635299293,91,56.0045,8.1294,57.49,25.99
candiis,94,PH,1635299294,81,8.9703,125.1842,81.82,2.77
ewa beach,20,US,1635299233,53,21.3156,-158.0072,85.95,5.75
zaragoza,0,ES,1635299012,70,41.6561,-0.8773,49.8,0
ankang,100,CN,1635299295,78,32.68,109.0172,59.29,1.72
southbridge,70,NZ,1635299295,77,-43.8167,172.25,64.85,9.42
miquelon,31,PM,1635299296,70,47.0975,-56.3814,49.5,4.18
savannah bight,12,HN,1635299296,77,16.45,-85.85,82.99,21.9
zyryanovsk,88,KZ,1635299297,54,49.7386,84.2719,39.99,1.63
miraflores,100,CO,1635299297,99,1.3367,-71.9511,71.82,2.59
macau,6,BR,1635299298,70,-5.115,-36.6344,78.48,21.83
coahuayana,100,MX,1635299067,89,18.7333,-103.6833,81.88,0.56
fairbanks,90,US,1635299298,91,64.8378,-147.7164,31.6,3.44
zhangye,0,CN,1635299299,50,38.9342,100.4517,45.09,0.76
maningrida,33,AU,1635299299,52,-12.0667,134.2667,92.14,11.56
saint-georges,11,GF,1635299300,98,3.9,-51.8,73.15,2.8
aguimes,40,ES,1635299300,66,27.9054,-15.4461,66.83,10.36
manaus,0,BR,1635299047,89,-3.1019,-60.025,81.1,4.61
caxito,100,AO,1635299301,77,-8.5785,13.6643,74.17,1.9
richards bay,100,ZA,1635299301,90,-28.783,32.0377,65.95,4.85
okhotsk,100,RU,1635299302,84,59.3833,143.3,26.1,5.53
jaguarari,0,BR,1635299302,66,-10.2639,-40.1958,70.68,10.51
port blair,40,IN,1635299303,84,11.6667,92.75,84.24,2.3
muisne,100,EC,1635299303,88,0.6,-80.0333,75.97,9.01
contamana,99,PE,1635299303,78,-7.3333,-75.0167,71.04,0.67
kazachinskoye,58,RU,1635299304,65,57.6953,93.2761,35.87,16.64
najran,3,SA,1635299304,19,17.4924,44.1277,61.45,0.36
nkhotakota,6,MW,1635299304,70,-12.9274,34.2961,76.96,8.93
ashtian,13,IR,1635299305,54,34.5217,50.0019,39.34,0.98
souillac,58,MU,1635299133,68,-20.5167,57.5167,72.36,12.28
rabat,0,MA,1635299305,96,33.9911,-6.8401,61.16,0
la joya,99,MX,1635299306,91,18.6667,-99.4667,74.39,4.27
mecca,12,SA,1635299111,54,21.4267,39.8261,78.75,1.92
ubala,100,CO,1635299306,94,4.7478,-72.5369,74.1,4.38
corinto,40,NI,1635299307,84,12.482,-87.1734,79.66,0.45
cape canaveral,1,US,1635299307,74,28.4058,-80.6048,77.04,8.05
svetogorsk,100,RU,1635299308,94,61.1121,28.8632,45.36,4.92
diapaga,91,BF,1635299308,37,12.0708,1.7889,79.16,5.55
road town,10,VG,1635299308,73,18.4167,-64.6167,81.19,9.53
priladozhskiy,100,RU,1635299309,55,59.85,31.4833,44.62,10.69
olen,100,NO,1635299309,96,59.6044,5.808,55.42,9.53
khiv,31,RU,1635299310,71,41.7543,47.9306,27.12,6.64
alofi,75,NU,1635299310,61,-19.0595,-169.9187,80.49,17.27
pirapora,44,BR,1635299310,68,-17.345,-44.9419,75.56,6.35
vila do maio,85,CV,1635299371,76,15.1333,-23.2167,77.79,13.04
quthing,12,LS,1635299371,72,-30.4,27.7003,55.76,4.88
wanning,98,CN,1635299371,92,18.8003,110.3967,76.21,7.7
mandera,63,KE,1635299372,62,3.9366,41.867,79.14,14
derby,75,US,1635299082,78,37.5456,-97.2689,69.69,1.99
rochegda,100,RU,1635299372,98,62.8,43.25,36.25,7.83
sesto calende,15,IT,1635299373,91,45.7261,8.634,50.59,6.91
coihaique,90,CL,1635299342,66,-45.5752,-72.0662,53.55,4.61
chissamba,97,AO,1635299373,91,-12.1667,17.3333,63.81,2.04
buluang,96,PH,1635299373,65,13.3068,123.3425,86.65,4
worland,1,US,1635299374,87,44.0169,-107.9554,42.28,4.61
sao joao da barra,100,BR,1635299374,93,-21.6403,-41.0511,73.02,5.03
port huron,90,US,1635299374,82,42.9709,-82.4249,46.44,8.01
hami,0,CN,1635299375,28,42.8,93.45,52.25,1.81
nikel,100,RU,1635299375,83,69.4128,30.222,32.18,10.8
ola,59,RU,1635299375,72,59.5833,151.2833,28.36,6.2
havre,1,US,1635299376,37,48.55,-109.6841,50.27,18.41
dubbo,0,AU,1635299376,27,-32.25,148.6167,77.13,9.22
mount gambier,100,AU,1635299377,22,-37.8333,140.7667,80.51,17.27
qaqortoq,88,GL,1635299377,60,60.7167,-46.0333,32.5,6.13
nyaunglebin,8,MM,1635299377,85,17.95,96.7333,79.14,2.98
lamu,39,KE,1635299378,88,-2.2717,40.902,79.02,8.12
saint-augustin,10,CA,1635299378,74,51.226,-58.6502,38.17,6.53
lengshuitan,100,CN,1635299378,83,26.4111,111.5956,60.51,2.82
jamai,30,IN,1635299379,66,22.2,78.5833,66.65,4.41
nanchang,91,CN,1635299379,57,28.6833,115.8833,68.16,6.2
skibbereen,100,IE,1635299380,95,51.55,-9.2667,58.8,25.28
tabuk,0,SA,1635299380,45,28.3833,36.5833,64.42,8.05
havoysund,91,NO,1635299380,60,70.9963,24.6622,32.88,27.11
ordzhonikidze,32,UA,1635299381,75,44.9654,35.3658,48.06,7.43
robertsport,89,LR,1635299381,85,6.7533,-11.3686,77.05,2.95
afua,97,BR,1635299382,81,-0.1567,-50.3867,77.36,6.58
cortez,20,US,1635299382,64,37.3489,-108.5859,41.76,11.5
hamilton,90,BM,1635299382,93,32.2915,-64.778,81.0,21
yertsevo,100,RU,1635299383,97,60.7966,40.086,35.89,7.09
jiujiang,98,CN,1635299383,59,29.7333,115.9833,67.32,5.41
benguela,94,AO,1635299383,74,-12.5763,13.4055,72.86,2.21
margate,100,ZA,1635299384,88,-30.8636,30.3705,66.88,13.6
khandyga,100,RU,1635299384,96,62.6667,135.6,30.88,1.72
lagunas,98,PE,1635299385,94,-5.2269,-75.6753,69.46,2.15
ringkobing,100,DK,1635299385,91,56.0901,8.244,57.42,23.73
antalaha,4,MG,1635299385,81,-14.9003,50.2788,68.74,6.82
college,90,US,1635299386,91,64.8569,-147.8028,31.59,3.44
thompson,90,CA,1635299124,93,55.7435,-97.8558,37.56,6.91
huarmey,78,PE,1635299386,84,-10.0681,-78.1522,63.97,8.68
brainerd,1,US,1635299327,49,46.358,-94.2008,50.25,8.05
chumphon,100,TH,1635299387,80,10.3333,98.8333,73.51,3.42
ulaangom,36,MN,1635299387,53,49.9811,92.0667,36.09,1.16
minab,0,IR,1635299388,74,27.1467,57.0801,74.7,2.89
carutapera,98,BR,1635299388,81,-1.195,-46.02,79.34,9.33
ust-ilimsk,100,RU,1635299448,68,58.0006,102.6619,43.21,13.47
antsohihy,0,MG,1635299449,62,-14.8796,47.9875,73.4,7.09
djenne,13,ML,1635299449,32,13.9061,-4.5533,85.59,1.28
bako,78,ET,1635299449,72,5.7833,36.5667,65.07,3.04
villars-sur-glane,20,CH,1635299450,92,46.7905,7.1172,47.3,2.3
chany,80,RU,1635299450,77,55.3121,76.7647,27.37,10
volsk,46,RU,1635299450,67,52.0333,47.3833,32.92,8.72
bridlicna,100,CZ,1635299451,89,49.9117,17.3711,44.87,3.47
los llanos de aridane,75,ES,1635299451,78,28.6585,-17.9182,64.13,1.01
leh,100,IN,1635299452,72,34.1667,77.5833,27.09,0.87
boende,100,CD,1635299452,94,-0.2167,20.8667,71.15,1.63
nizhniy tsasuchey,7,RU,1635299453,49,50.5167,115.1333,43.95,7.09
scarborough,100,GB,1635299327,79,54.2797,-0.4044,60.62,5.99
sampit,74,ID,1635299453,62,-2.5333,112.95,88.39,3.09
sibolga,69,ID,1635299453,80,1.7427,98.7792,80.38,2.62
port-gentil,100,GA,1635299454,88,-0.7193,8.7815,77.45,13.76
bocas del toro,69,PA,1635299454,78,9.3333,-82.25,80.73,2.3
gondanglegi,90,ID,1635299454,56,-7.7479,112.0132,89.22,11.12
montes claros,0,BR,1635299455,60,-16.735,-43.8617,74.98,4.61
tilichiki,5,RU,1635299455,84,60.4667,166.1,10.47,5.12
zeya,99,RU,1635299456,71,53.75,127.2667,40.71,1.66
acapetahua,90,MX,1635299456,93,15.2833,-92.7,78.1,1.43
constitucion,6,MX,1635299456,71,23.9912,-104.6749,61.41,13.58
pindiga,100,NG,1635299457,83,9.9833,10.9333,74.26,3.56
parintins,25,BR,1635299457,75,-2.6283,-56.7358,78.89,2.51
yaring,100,TH,1635299457,77,6.8662,101.3689,83.28,1.79
watertown,90,US,1635299178,94,42.3709,-71.1828,55.42,7
san ramon,22,BO,1635299458,64,-13.2833,-64.7167,75.85,3.69
lichinga,75,MZ,1635299458,82,-13.3128,35.2406,66.29,12.66
saint-pierre,52,PM,1635299459,68,46.7654,-56.1695,48.63,0.98
hobyo,58,SO,1635299305,76,5.3505,48.5268,80.11,7.76
muli,99,MV,1635299459,76,2.9167,73.5667,81.97,13
uthai thani,100,TH,1635299459,86,15.3833,99.55,78.35,2.15
manokwari,92,ID,1635299460,69,-0.8667,134.0833,84.07,6.42
ballina,100,IE,1635299460,94,54.1167,-9.1667,57.7,12.8
araouane,10,ML,1635299460,20,18.9048,-3.5265,82.99,6.62
paamiut,0,GL,1635299461,56,61.994,-49.6678,37.2,8.08
chernyshevskiy,100,RU,1635299461,88,63.0128,112.4714,19.72,5.21
nipawin,90,CA,1635299462,100,53.3668,-104.0009,41.04,4.61
katangli,15,RU,1635299462,62,51.7102,143.2326,48.79,7.83
kabanjahe,99,ID,1635299463,95,3.1001,98.4908,65.16,0.63
lima,20,PE,1635299393,79,-12.0432,-77.0282,63.9,14.97
artvin,0,TR,1635299463,67,41.1667,41.8333,38.48,4.81
scottsboro,1,US,1635299464,87,34.6723,-86.0341,55.24,3.44
dicabisagan,38,PH,1635299464,64,17.0818,122.4157,84.16,8.61
colomi,69,BO,1635299464,70,-17.35,-65.8667,57.22,1.59
concepcion de buenos aires,12,MX,1635299465,96,19.9667,-103.2667,55.02,3.91
atar,95,MR,1635299465,24,20.5169,-13.0499,81.19,14.85
libreville,75,GA,1635299262,83,0.3925,9.4537,80.62,5.75
cambara,99,BR,1635299466,73,-23.0464,-50.0736,69.96,7.9
san rafael del sur,64,NI,1635299526,87,11.8485,-86.4384,79.77,4.36
baraboo,1,US,1635299526,77,43.4711,-89.7443,45.0,6.91
puerto palomas,0,MX,1635299527,22,31.7667,-107.6167,61.93,27.56
tigil,100,RU,1635299527,100,57.8,158.6667,32.61,2.17
shagonar,51,RU,1635299527,61,51.5333,92.8,38.53,1.99
beringovskiy,100,RU,1635299528,83,63.05,179.3167,8.73,22.95
groningen,69,SR,1635299528,95,5.8,-55.4667,78.85,6.2
pochutla,97,MX,1635299369,89,15.7432,-96.4661,80.82,4.65
karpathos,83,GR,1635299529,77,35.507,27.2132,62.56,4.61
laurens,1,US,1635299529,79,32.4502,-82.9165,62.98,3.44
caravelas,4,BR,1635299296,82,-17.7125,-39.2481,74.37,5.08
kariba,39,ZW,1635299529,56,-16.5167,28.8,76.95,4.47
presidente epitacio,100,BR,1635299530,69,-21.7633,-52.1156,74.3,4.18
linqiong,98,CN,1635299379,78,30.4159,103.4609,63.79,0.76
puerto carreno,100,CO,1635299530,89,6.189,-67.4859,77.4,3.04
msanga,76,TZ,1635299531,76,-6.05,36.0333,67.17,7.31
jalu,0,LY,1635299531,55,29.0331,21.5482,67.96,9.01
tougue,67,GN,1635299531,93,11.4667,-11.6,67.6,1.48
haradok,100,BY,1635299532,84,55.4624,29.9816,38.68,9.69
camocim,8,BR,1635299532,79,-2.9022,-40.8411,79.52,14.61
puerto varas,40,CL,1635299486,93,-41.3195,-72.9854,50.22,3.44
stornoway,75,GB,1635299346,87,58.2093,-6.3865,52.93,12.66
tynda,99,RU,1635299533,67,55.1667,124.7167,36.68,7.58
carnot,100,CF,1635299500,97,4.9409,15.8665,68.81,2.33
maku,0,IR,1635299533,39,39.2911,44.4521,34.84,0.87
terrenate,56,MX,1635299534,89,19.4833,-97.9167,53.46,3.74
sirur,0,IN,1635299534,57,18.8333,74.3833,71.67,5.46
sokoni,20,TZ,1635299534,79,-6.4333,39.55,78.42,14.05
changji,0,CN,1635299535,60,44.0167,87.3167,41.79,4.47
tondi,87,IN,1635299535,73,9.7333,79.0167,81.34,8.16
hit,3,IQ,1635299535,32,33.6416,42.8251,66.51,2.1
bumba,100,CD,1635299536,98,2.1833,22.4667,70.52,1.66
nabire,18,ID,1635299536,68,-3.3667,135.4833,85.86,4.43
mogadishu,13,SO,1635299536,80,2.0371,45.3438,79.09,10.25
comodoro rivadavia,0,AR,1635299359,34,-45.8667,-67.5,64.26,21.85
mogwase,6,ZA,1635299537,68,-25.185,27.2665,64.78,4.36
uni,100,RU,1635299537,96,57.7535,51.4923,29.28,9.6
lompoc,1,US,1635299534,72,34.6391,-120.4579,66.56,12.66
korla,1,CN,1635299537,39,41.7597,86.1469,46.67,2.89
honiara,68,SB,1635299538,63,-9.4333,159.95,88.81,3.98
makat,0,KZ,1635299538,60,47.6469,53.3463,33.03,6.06
labytnangi,89,RU,1635299539,86,66.6572,66.4183,13.78,5.48
